Date,Open,High,Low,Close,Adj.Close,Volume
7/18/2011,454,453,428,428,237,"104,816.00"
7/19/2011,428,428,425,428,88,"37,616.00"
7/20/2011,428,428,420,420,413,"174,740.00"
7/21/2011,420,425,420,425,210,"89,045.00"
7/24/2011,425,433,408,408,259,"109,528.00"
7/25/2011,408,408,395,396,609,"242,720.00"
7/26/2011,396,403,400,403,142,"57,021.00"
7/27/2011,403,411,402,411,"1,348","546,573.00"
7/28/2011,411,425,417,419,934,"392,646.00"
7/31/2011,419,411,409,410,436,"178,620.00"
8/1/2011,410,411,400,411,394,"158,743.00"
8/2/2011,411,410,405,410,483,"196,496.00"
8/3/2011,410,415,410,414,390,"160,982.00"
8/4/2011,414,414,406,410,960,"392,937.00"
8/7/2011,410,409,400,400,232,"93,614.00"
8/8/2011,400,405,400,401,422,"169,306.00"
8/9/2011,401,400,400,400,64,"25,600.00"
8/10/2011,400,413,400,413,199,"80,620.00"
8/11/2011,413,417,410,417,126,"51,852.00"
8/15/2011,417,420,412,412,"1,060","441,499.00"
8/16/2011,412,410,410,410,156,"63,960.00"
8/17/2011,410,406,397,402,"1,007","405,173.00"
8/18/2011,402,406,400,404,"1,000","402,187.00"
8/22/2011,404,400,396,399,529,"210,935.00"
8/23/2011,399,400,395,400,491,"195,241.00"
8/24/2011,400,395,391,395,446,"175,995.00"
8/25/2011,395,391,390,390,87,"33,958.00"
8/28/2011,390,383,371,380,569,"215,938.00"
8/29/2011,380,394,380,394,287,"109,704.00"
8/30/2011,394,399,385,387,200,"78,230.00"
9/1/2011,387,397,386,395,96,"37,632.00"
9/4/2011,395,396,386,386,"1,337","521,292.00"
9/5/2011,386,390,375,388,668,"257,093.00"
9/6/2011,388,390,350,350,"1,117","413,030.00"
9/7/2011,350,343,315,315,"1,022","327,758.00"
9/8/2011,315,321,313,318,"1,530","484,037.00"
9/12/2011,318,325,320,325,724,"233,871.00"
9/13/2011,325,330,324,330,690,"224,218.00"
9/14/2011,330,339,330,339,190,"63,336.00"
9/15/2011,339,350,342,350,453,"156,970.00"
9/18/2011,350,343,343,343,16,"5,488.00"
9/19/2011,343,341,330,335,189,"63,175.00"
9/20/2011,335,341,329,341,220,"73,412.00"
9/21/2011,341,347,341,341,64,"21,984.00"
9/22/2011,341,354,342,343,370,"128,811.00"
9/25/2011,343,345,345,345,16,"5,520.00"
9/26/2011,345,350,342,342,238,"82,729.00"
9/27/2011,342,347,341,344,171,"58,917.00"
9/29/2011,344,338,325,326,284,"93,922.00"
10/2/2011,326,330,326,330,64,"21,056.00"
10/10/2011,330,330,330,330,279,"92,070.00"
10/12/2011,330,340,336,340,109,"36,996.00"
10/13/2011,340,348,340,345,317,"109,460.00"
10/16/2011,345,345,342,343,450,"155,170.00"
10/17/2011,343,343,338,338,470,"161,055.00"
10/18/2011,338,340,338,340,233,"78,949.00"
10/19/2011,340,343,337,343,"1,076","365,881.00"
10/20/2011,343,343,337,340,293,"99,578.00"
10/23/2011,340,339,335,339,456,"153,366.00"
10/24/2011,339,340,335,337,956,"321,389.00"
10/25/2011,337,343,337,340,306,"103,848.00"
10/30/2011,340,346,337,346,721,"247,580.00"
10/31/2011,346,341,340,340,142,"48,311.00"
11/3/2011,340,353,346,353,367,"128,136.00"
11/6/2011,353,363,354,360,372,"132,982.00"
11/8/2011,360,367,360,363,726,"263,010.00"
11/9/2011,363,360,350,350,187,"66,011.00"
11/10/2011,350,357,352,353,148,"52,357.00"
11/13/2011,353,355,351,354,357,"125,913.00"
11/14/2011,354,355,355,355,314,"111,470.00"
11/15/2011,355,350,350,350,604,"211,400.00"
11/16/2011,350,360,350,360,416,"148,960.00"
11/17/2011,360,360,350,356,954,"340,374.00"
11/20/2011,356,360,350,350,532,"188,546.00"
11/21/2011,350,346,338,346,195,"66,606.00"
11/22/2011,346,352,337,343,141,"48,937.00"
11/23/2011,343,342,338,342,937,"319,504.00"
11/24/2011,342,342,334,334,466,"157,163.00"
11/27/2011,334,330,328,330,183,"60,306.00"
11/28/2011,330,339,327,339,334,"111,130.00"
11/29/2011,339,340,334,334,155,"52,452.00"
11/30/2011,334,334,334,334,224,"74,816.00"
12/1/2011,334,334,328,331,468,"154,543.00"
12/5/2011,331,331,326,331,344,"113,083.00"
12/6/2011,331,336,331,332,298,"99,107.00"
12/7/2011,332,334,325,325,164,"53,855.00"
12/8/2011,325,336,331,336,48,"15,968.00"
12/11/2011,336,338,328,330,626,"208,416.00"
12/12/2011,330,331,328,331,78,"25,739.00"
12/13/2011,331,331,329,329,382,"126,094.00"
12/14/2011,329,361,324,327,"2,014","693,973.00"
12/15/2011,327,333,324,330,296,"96,938.00"
12/18/2011,330,335,321,323,363,"118,009.00"
12/19/2011,323,323,323,323,48,"15,504.00"
12/20/2011,323,326,314,320,"1,428","455,014.00"
12/21/2011,320,334,310,328,596,"193,145.00"
12/22/2011,328,322,322,322,70,"22,540.00"
12/26/2011,322,326,326,326,174,"56,724.00"
12/27/2011,326,320,314,314,62,"19,654.00"
12/28/2011,314,319,319,319,20,"6,380.00"
1/1/2012,319,319,312,312,377,"120,030.00"
1/2/2012,312,306,296,304,"2,216","663,586.00"
1/3/2012,304,306,300,304,"1,677","508,008.00"
1/4/2012,304,304,295,302,979,"292,145.00"
1/5/2012,302,302,297,302,193,"57,931.00"
1/8/2012,302,315,302,314,242,"74,543.00"
1/9/2012,314,322,314,316,643,"205,364.00"
1/11/2012,316,315,305,305,386,"119,510.00"
1/12/2012,305,300,300,300,84,"25,200.00"
1/16/2012,300,308,305,305,"2,213","676,340.00"
1/17/2012,305,305,305,305,14,"4,270.00"
1/18/2012,305,305,305,305,79,"24,095.00"
1/19/2012,305,301,300,301,112,"33,662.00"
1/22/2012,301,304,300,300,376,"113,523.00"
1/23/2012,300,306,302,305,189,"57,538.00"
1/25/2012,305,308,302,308,390,"119,463.00"
1/26/2012,308,314,307,307,"1,184","367,344.00"
1/29/2012,307,301,301,301,222,"66,822.00"
1/31/2012,301,307,303,305,128,"39,062.00"
2/1/2012,305,305,302,304,367,"111,110.00"
2/2/2012,304,305,301,304,206,"62,734.00"
2/5/2012,304,310,299,300,501,"151,282.00"
2/6/2012,300,301,300,300,479,"143,927.00"
2/7/2012,300,310,294,299,908,"273,234.00"
2/8/2012,299,296,294,294,469,"138,060.00"
2/9/2012,294,295,290,294,156,"45,384.00"
2/12/2012,294,300,295,296,328,"97,231.00"
2/13/2012,296,301,291,292,"1,137","334,654.00"
2/14/2012,292,296,291,296,215,"62,995.00"
2/15/2012,296,297,294,297,173,"51,150.00"
2/16/2012,297,300,296,298,"1,144","341,981.00"
2/21/2012,298,300,299,300,141,"42,252.00"
2/23/2012,300,300,296,296,649,"192,980.00"
2/26/2012,296,299,295,296,"2,080","618,033.00"
2/27/2012,296,300,295,297,559,"166,281.00"
2/28/2012,297,301,297,300,539,"161,502.00"
2/29/2012,300,300,298,300,565,"169,438.00"
3/1/2012,300,305,299,299,529,"160,981.00"
3/4/2012,299,301,298,301,896,"268,798.00"
3/5/2012,301,307,301,301,225,"67,911.00"
3/6/2012,301,306,301,301,407,"123,848.00"
