Date,Open,High,Low,Close,Adj Close,Volume
3/20/2011,260,263,256,263,"1,024","264,688"
3/24/2011,259,277,264,277,148,"39,690"
3/25/2011,277,272,251,255,818,"214,079"
3/27/2011,255,260,260,260,20,"5,200"
3/28/2011,260,265,260,265,"1,446","378,470"
3/29/2011,265,260,243,243,695,"173,316"
3/30/2011,243,247,228,247,"1,097","257,394"
3/31/2011,247,250,239,245,"1,227","301,507"
4/4/2011,245,253,245,253,"1,338","332,074"
4/5/2011,253,253,241,253,691,"168,995"
4/6/2011,253,250,236,236,"1,082","262,024"
4/7/2011,236,259,239,259,"1,905","471,525"
4/10/2011,259,269,264,269,20,"5,330"
4/11/2011,269,264,249,249,118,"30,767"
4/13/2011,249,268,253,268,233,"61,564"
4/17/2011,268,263,263,263,36,"9,468"
4/20/2011,263,263,258,263,50,"13,050"
4/21/2011,263,258,258,258,44,"11,352"
4/26/2011,258,254,254,254,68,"17,272"
4/27/2011,254,250,249,250,136,"33,886"
4/28/2011,250,255,250,250,50,"12,550"
5/2/2011,250,245,237,237,197,"46,889"
5/3/2011,237,233,214,214,"3,424","737,048"
5/4/2011,214,211,202,211,812,"167,559"
5/5/2011,211,222,206,222,"1,133","244,731"
5/8/2011,222,218,214,214,67,"14,530"
5/9/2011,214,218,218,218,30,"6,540"
5/10/2011,218,233,215,233,"1,080","241,642"
5/11/2011,233,241,230,235,"1,776","414,960"
5/12/2011,235,239,231,239,419,"98,438"
5/15/2011,239,243,238,238,692,"165,757"
5/16/2011,238,240,236,236,277,"66,364"
5/18/2011,236,240,236,240,212,"50,120"
5/19/2011,240,242,239,239,"1,236","296,891"
5/22/2011,239,238,235,238,317,"74,642"
5/23/2011,238,239,231,239,340,"79,974"
5/24/2011,239,242,238,239,307,"73,592"
5/26/2011,239,238,237,238,476,"112,958"
5/30/2011,238,242,239,240,408,"98,018"
5/31/2011,240,238,235,235,508,"120,042"
6/1/2011,235,235,231,231,384,"89,092"
6/2/2011,231,227,215,216,"1,244","270,378"
6/5/2011,216,216,210,212,756,"161,420"
6/6/2011,212,209,204,208,556,"114,958"
6/7/2011,208,205,196,201,"1,083","216,121"
6/8/2011,201,200,197,200,834,"165,224"
6/9/2011,200,201,192,200,"3,113","612,700"
6/12/2011,200,210,199,201,937,"191,250"
6/13/2011,201,200,190,193,"1,938","378,727"
6/14/2011,193,193,186,186,807,"153,565"
6/15/2011,186,189,183,185,376,"69,601"
6/16/2011,185,182,182,182,248,"45,136"
6/19/2011,182,200,185,200,80,"15,418"
6/20/2011,182,200,185,200,80,"15,418"
6/21/2011,220,242,224,242,70,"16,440"
6/23/2011,242,266,246,266,293,"77,198"
6/26/2011,266,292,240,240,"7,207","2,016,007"
6/27/2011,240,236,216,216,934,"203,632"
6/29/2011,216,216,196,200,"1,201","247,832"
6/30/2011,200,220,204,219,"3,280","711,655"
7/3/2011,219,240,223,240,775,"180,562"
7/4/2011,240,260,244,251,"1,502","373,933"
7/5/2011,251,255,242,245,"3,550","876,920"
7/6/2011,245,262,244,253,"2,264","577,033"
7/7/2011,253,259,245,259,"2,756","690,452"
7/10/2011,259,268,255,261,"3,768","980,685"
7/11/2011,261,266,257,260,871,"227,521"
7/12/2011,260,269,260,265,"1,621","430,555"
7/13/2011,265,280,260,270,"2,602","710,932"
7/14/2011,270,290,270,270,"3,458","959,044"
7/17/2011,270,275,275,275,982,"270,050"
7/18/2011,275,290,250,250,"3,327","935,485"
7/19/2011,250,275,255,272,"2,029","547,525"
7/20/2011,272,280,272,274,"1,126","308,048"
7/21/2011,274,293,279,285,"1,449","409,124"
7/24/2011,285,280,265,274,"2,701","731,072"
7/25/2011,274,269,256,261,"1,067","276,404"
7/26/2011,261,266,261,265,316,"83,516"
7/27/2011,265,280,265,280,"1,554","421,896"
7/28/2011,280,286,265,270,"4,550","1,236,619"
7/31/2011,270,265,256,262,"2,454","636,144"
8/1/2011,262,262,262,262,176,"46,112"
8/2/2011,262,260,250,260,"3,005","759,092"
8/3/2011,260,262,250,262,"6,461","1,638,442"
8/4/2011,262,265,261,265,481,"126,284"
8/7/2011,265,260,250,257,"1,579","401,111"
8/8/2011,257,255,253,255,266,"67,642"
8/9/2011,255,255,250,255,658,"166,600"
8/10/2011,255,261,251,257,237,"61,077"
8/11/2011,257,262,260,260,920,"239,674"
8/15/2011,260,265,260,262,"4,594","1,208,499"
8/16/2011,262,264,258,261,"1,103","286,259"
8/17/2011,261,262,259,260,"1,434","373,906"
8/18/2011,260,263,255,263,"1,368","354,644"
8/22/2011,263,260,257,257,507,"131,292"
8/23/2011,257,260,256,260,662,"171,014"
8/24/2011,260,264,260,260,645,"167,964"
8/25/2011,260,259,251,255,"1,655","420,838"
8/28/2011,255,250,247,247,637,"159,040"
8/29/2011,247,251,242,251,"1,724","423,286"
8/30/2011,251,256,248,248,965,"241,750"
9/1/2011,248,253,245,253,750,"185,626"
9/4/2011,253,253,250,251,"1,948","488,924"
9/5/2011,251,250,244,244,"1,105","270,914"
9/6/2011,244,251,241,241,842,"205,837"
9/7/2011,241,241,229,230,"2,113","493,629"
9/8/2011,230,228,224,228,575,"129,970"
9/12/2011,228,225,224,224,412,"92,588"
9/13/2011,224,227,220,227,617,"137,791"
9/14/2011,227,230,226,226,444,"100,724"
9/15/2011,226,230,225,226,691,"156,620"
9/18/2011,226,230,229,230,97,"22,295"
9/19/2011,230,230,224,225,572,"129,645"
9/20/2011,225,225,221,224,"1,224","274,586"
9/21/2011,224,225,221,225,385,"85,855"
9/22/2011,225,229,221,229,179,"40,295"
9/25/2011,229,237,232,232,779,"181,507"
9/26/2011,232,235,233,235,"1,160","272,372"
9/27/2011,235,243,239,239,324,"77,936"
9/29/2011,239,243,240,243,854,"206,947"
10/2/2011,243,247,243,243,428,"105,412"
10/10/2011,243,247,247,247,64,"15,808"
10/12/2011,247,252,240,240,410,"100,565"
10/13/2011,240,247,242,247,628,"153,782"
10/16/2011,247,247,236,236,435,"105,360"
10/17/2011,236,237,234,235,"1,090","256,560"
10/18/2011,235,232,230,231,"1,321","305,758"
10/19/2011,231,243,235,238,777,"184,615"
10/20/2011,238,240,231,231,490,"115,565"
10/23/2011,231,232,227,227,641,"146,874"
10/24/2011,227,234,230,232,859,"198,852"
10/25/2011,232,236,231,233,814,"189,981"
10/31/2011,233,248,237,248,961,"233,938"
11/2/2011,248,272,252,270,"1,275","345,125"
11/3/2011,270,285,249,258,"12,044","3,076,626"
11/6/2011,258,255,250,255,"1,158","292,049"
11/8/2011,255,255,245,248,397,"98,557"
11/9/2011,248,250,237,242,"2,052","500,951"
11/10/2011,242,245,230,243,"8,330","1,940,650"
11/13/2011,243,243,239,239,218,"52,534"
11/14/2011,239,241,239,241,575,"137,856"
11/15/2011,241,244,240,244,206,"49,606"
11/16/2011,244,248,243,246,325,"79,884"
11/17/2011,246,246,246,246,200,"49,200"
11/20/2011,246,242,230,235,"7,935","1,852,164"
11/21/2011,235,236,235,235,"1,673","393,604"
11/22/2011,235,239,239,239,53,"12,667"
11/23/2011,239,242,240,242,496,"119,396"
11/24/2011,242,242,234,235,"1,777","421,238"
11/27/2011,235,238,232,235,"1,946","456,906"
11/28/2011,235,236,235,235,208,"48,930"
12/4/2011,234,236,234,235,705,"165,705"
12/5/2011,235,235,232,235,"1,377","321,985"
12/6/2011,235,239,235,236,190,"45,057"
12/7/2011,236,235,233,235,550,"128,604"
12/8/2011,235,236,232,233,897,"209,694"
12/11/2011,233,234,229,230,"3,003","690,113"
12/12/2011,230,230,223,229,"2,827","638,872"
12/13/2011,229,227,223,223,"1,926","431,939"
12/15/2011,223,217,217,217,275,"59,675"
12/20/2011,217,213,206,206,654,"136,545"
12/21/2011,206,204,201,203,"1,268","256,449"
12/26/2011,203,207,207,207,20,"4,140"
12/27/2011,207,203,203,203,127,"25,781"
12/28/2011,203,204,200,204,991,"200,848"
12/29/2011,204,204,201,204,258,"52,308"
1/1/2012,204,171,171,171,532,"91,031"
1/2/2012,171,213,208,213,419,"87,940"
1/3/2012,213,228,217,225,"2,840","634,765"
1/4/2012,225,221,221,221,200,"44,200"
1/5/2012,221,223,219,219,158,"35,034"
1/8/2012,219,223,219,223,805,"177,513"
1/9/2012,223,222,221,222,832,"183,904"
1/11/2012,222,225,215,216,878,"191,505"
1/12/2012,216,232,220,232,80,"18,080"
1/23/2012,232,228,210,213,"3,035","654,899"
1/25/2012,213,213,209,211,486,"102,586"
1/26/2012,211,214,209,214,"1,143","240,091"
1/29/2012,214,218,214,214,291,"62,384"
1/31/2012,214,217,217,217,32,"6,944"
2/1/2012,217,214,214,214,64,"13,696"
2/2/2012,214,216,211,212,"1,523","322,819"
2/5/2012,212,212,206,207,"1,993","413,353"
2/6/2012,207,209,205,207,"4,406","907,374"
2/7/2012,207,207,204,205,"2,102","429,283"
2/8/2012,205,206,202,203,"1,794","364,497"
2/9/2012,203,207,201,203,855,"173,677"
2/12/2012,203,206,203,206,330,"67,224"
2/13/2012,206,209,205,207,"1,436","295,191"
2/14/2012,207,211,210,210,116,"24,376"
2/15/2012,210,207,203,205,"1,233","251,665"
2/16/2012,205,207,200,206,"1,228","248,947"
2/23/2012,206,203,203,203,645,"130,935"
2/26/2012,203,207,203,203,391,"79,529"
2/27/2012,203,205,201,205,"1,120","226,512"
2/28/2012,205,209,205,209,760,"158,269"
2/29/2012,209,211,210,211,"1,209","253,924"
3/1/2012,211,211,211,211,70,"14,770"
3/4/2012,211,210,206,210,"1,091","226,444"
3/5/2012,210,210,210,210,100,"21,000"
3/6/2012,210,212,212,212,90,"19,080"
3/11/2012,212,212,208,208,432,"90,864"
3/12/2012,208,208,204,206,"4,702","964,869"
3/13/2012,206,209,204,204,"7,475","1,530,915"
3/14/2012,204,205,196,202,"13,277","2,688,572"
3/15/2012,202,205,200,202,"4,621","944,008"
3/18/2012,202,204,200,202,498,"100,442"
3/19/2012,202,204,200,201,866,"174,340"
3/20/2012,201,205,200,200,558,"112,760"
3/21/2012,200,209,200,209,"1,198","240,610"
3/25/2012,209,205,202,202,421,"85,177"
3/26/2012,202,203,200,203,838,"168,110"
3/27/2012,203,201,199,201,"1,989","397,919"
3/28/2012,201,202,199,202,"1,572","314,371"
3/29/2012,202,201,200,201,"1,052","210,625"
4/1/2012,201,203,197,203,232,"46,703"
4/2/2012,203,205,201,203,479,"96,955"
4/3/2012,203,207,200,205,"1,349","275,326"
4/4/2012,205,208,206,208,288,"59,552"
4/5/2012,208,207,207,207,385,"79,695"
4/8/2012,207,206,202,203,"2,500","510,053"
4/9/2012,203,210,200,207,"5,237","1,058,211"
4/10/2012,207,212,203,212,395,"81,630"
4/11/2012,212,224,214,214,"1,758","381,926"
4/12/2012,214,234,214,234,"5,677","1,289,582"
4/15/2012,234,250,238,244,"2,290","562,666"
4/17/2012,244,268,220,223,"12,214","2,995,979"
4/18/2012,223,245,223,245,"4,246","1,021,214"
4/19/2012,245,269,249,269,"14,028","3,688,808"
4/22/2012,269,295,274,295,"7,989","2,333,862"
4/25/2012,295,318,300,318,345,"106,020"
4/26/2012,318,349,290,349,"24,512","7,883,249"
4/29/2012,349,366,340,366,"12,609","4,439,441"
4/30/2012,366,363,335,354,"3,782","1,318,057"
5/3/2012,354,389,361,389,735,"283,108"
5/7/2012,389,419,396,419,665,"272,553"
5/8/2012,419,435,388,398,"10,810","4,314,177"
5/9/2012,398,401,368,375,"15,840","5,996,393"
5/10/2012,375,382,341,362,"12,228","4,374,363"
5/13/2012,362,355,328,339,"2,389","799,336"
5/14/2012,339,333,310,319,"6,765","2,141,857"
